"There is a 342.58 BTC order for $6453.0 at 15:43:43 
","There is a 449.9 BTC order for $6689.0 at 15:43:43 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:46 
","There is a 449.9 BTC order for $6689.0 at 15:43:46 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:49 
","There is a 449.9 BTC order for $6689.0 at 15:43:49 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:52 
","There is a 449.9 BTC order for $6689.0 at 15:43:52 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:55 
","There is a 449.9 BTC order for $6689.0 at 15:43:55 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:58 
","There is a 449.9 BTC order for $6689.0 at 15:43:58 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:01 
","There is a 449.9 BTC order for $6689.0 at 15:44:01 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:04 
","There is a 449.9 BTC order for $6689.0 at 15:44:04 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:07 
","There is a 449.9 BTC order for $6689.0 at 15:44:07 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:10 
","There is a 449.9 BTC order for $6689.0 at 15:44:10 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:13 
","There is a 449.9 BTC order for $6689.0 at 15:44:13 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:16 
","There is a 449.9 BTC order for $6689.0 at 15:44:16 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:19 
","There is a 449.9 BTC order for $6689.0 at 15:44:19 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:22 
","There is a 449.9 BTC order for $6689.0 at 15:44:22 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:25 
","There is a 449.9 BTC order for $6689.0 at 15:44:25 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:28 
","There is a 449.9 BTC order for $6689.0 at 15:44:28 
"
"There is a 342.58 BTC order for $6453.0 at 15:44:31 
","There is a 449.9 BTC order for $6689.0 at 15:44:31 
"
"There is a 342.55 BTC order for $6453.0 at 15:44:43 
","There is a 450.12 BTC order for $6689.0 at 15:44:43 
"
"There is a 342.55 BTC order for $6453.0 at 15:44:46 
","There is a 450.12 BTC order for $6689.0 at 15:44:46 
"
"There is a 342.55 BTC order for $6453.0 at 15:44:49 
","There is a 450.12 BTC order for $6689.0 at 15:44:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:44:52 
","There is a 450.12 BTC order for $6689.0 at 15:44:52 
"
"There is a 342.55 BTC order for $6453.0 at 15:44:55 
","There is a 450.12 BTC order for $6689.0 at 15:44:55 
"
"There is a 342.55 BTC order for $6453.0 at 15:44:58 
","There is a 450.12 BTC order for $6689.0 at 15:44:58 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:01 
","There is a 450.12 BTC order for $6689.0 at 15:45:01 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:04 
","There is a 450.12 BTC order for $6689.0 at 15:45:04 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:07 
","There is a 450.12 BTC order for $6689.0 at 15:45:07 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:10 
","There is a 450.12 BTC order for $6689.0 at 15:45:10 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:13 
","There is a 450.12 BTC order for $6689.0 at 15:45:13 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:16 
","There is a 450.12 BTC order for $6689.0 at 15:45:16 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:19 
","There is a 450.12 BTC order for $6689.0 at 15:45:19 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:22 
","There is a 450.12 BTC order for $6689.0 at 15:45:22 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:25 
","There is a 450.12 BTC order for $6689.0 at 15:45:25 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:28 
","There is a 450.12 BTC order for $6689.0 at 15:45:28 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:31 
","There is a 450.12 BTC order for $6689.0 at 15:45:31 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:34 
","There is a 450.12 BTC order for $6689.0 at 15:45:34 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:37 
","There is a 450.12 BTC order for $6689.0 at 15:45:37 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:40 
","There is a 450.12 BTC order for $6689.0 at 15:45:40 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:43 
","There is a 450.12 BTC order for $6689.0 at 15:45:43 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:46 
","There is a 450.12 BTC order for $6689.0 at 15:45:46 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:49 
","There is a 450.12 BTC order for $6689.0 at 15:45:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:52 
","There is a 450.12 BTC order for $6689.0 at 15:45:52 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:55 
","There is a 450.12 BTC order for $6689.0 at 15:45:55 
"
"There is a 342.55 BTC order for $6453.0 at 15:45:58 
","There is a 450.12 BTC order for $6689.0 at 15:45:58 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:01 
","There is a 450.12 BTC order for $6689.0 at 15:46:01 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:04 
","There is a 450.12 BTC order for $6689.0 at 15:46:04 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:07 
","There is a 450.12 BTC order for $6689.0 at 15:46:07 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:10 
","There is a 450.12 BTC order for $6689.0 at 15:46:10 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:13 
","There is a 450.12 BTC order for $6689.0 at 15:46:13 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:16 
","There is a 450.12 BTC order for $6689.0 at 15:46:16 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:19 
","There is a 450.12 BTC order for $6689.0 at 15:46:19 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:22 
","There is a 450.12 BTC order for $6689.0 at 15:46:22 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:25 
","There is a 450.12 BTC order for $6689.0 at 15:46:25 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:28 
","There is a 450.12 BTC order for $6689.0 at 15:46:28 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:31 
","There is a 450.12 BTC order for $6689.0 at 15:46:31 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:34 
","There is a 450.12 BTC order for $6689.0 at 15:46:34 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:37 
","There is a 450.12 BTC order for $6689.0 at 15:46:37 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:40 
","There is a 450.12 BTC order for $6689.0 at 15:46:40 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:43 
","There is a 450.12 BTC order for $6689.0 at 15:46:43 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:46 
","There is a 450.12 BTC order for $6689.0 at 15:46:46 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:49 
","There is a 450.12 BTC order for $6689.0 at 15:46:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:52 
","There is a 450.12 BTC order for $6689.0 at 15:46:52 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:55 
","There is a 450.12 BTC order for $6689.0 at 15:46:55 
"
"There is a 342.55 BTC order for $6453.0 at 15:46:58 
","There is a 450.12 BTC order for $6689.0 at 15:46:58 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:01 
","There is a 450.12 BTC order for $6689.0 at 15:47:01 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:04 
","There is a 450.12 BTC order for $6689.0 at 15:47:04 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:07 
","There is a 450.12 BTC order for $6689.0 at 15:47:07 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:10 
","There is a 450.12 BTC order for $6689.0 at 15:47:10 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:13 
","There is a 450.12 BTC order for $6689.0 at 15:47:13 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:16 
","There is a 450.12 BTC order for $6689.0 at 15:47:16 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:19 
","There is a 450.12 BTC order for $6689.0 at 15:47:19 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:22 
","There is a 450.12 BTC order for $6689.0 at 15:47:22 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:25 
","There is a 450.12 BTC order for $6689.0 at 15:47:25 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:28 
","There is a 450.12 BTC order for $6689.0 at 15:47:28 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:31 
","There is a 450.12 BTC order for $6689.0 at 15:47:31 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:34 
","There is a 450.12 BTC order for $6689.0 at 15:47:34 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:37 
","There is a 450.12 BTC order for $6689.0 at 15:47:37 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:40 
","There is a 450.12 BTC order for $6689.0 at 15:47:40 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:43 
","There is a 450.12 BTC order for $6689.0 at 15:47:43 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:46 
","There is a 450.12 BTC order for $6689.0 at 15:47:46 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:49 
","There is a 450.12 BTC order for $6689.0 at 15:47:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:52 
","There is a 450.12 BTC order for $6689.0 at 15:47:52 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:55 
","There is a 450.12 BTC order for $6689.0 at 15:47:55 
"
"There is a 342.55 BTC order for $6453.0 at 15:47:58 
","There is a 450.12 BTC order for $6689.0 at 15:47:58 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:01 
","There is a 450.12 BTC order for $6689.0 at 15:48:01 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:04 
","There is a 450.12 BTC order for $6689.0 at 15:48:04 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:07 
","There is a 450.12 BTC order for $6689.0 at 15:48:07 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:10 
","There is a 450.12 BTC order for $6689.0 at 15:48:10 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:13 
","There is a 450.12 BTC order for $6689.0 at 15:48:13 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:16 
","There is a 450.12 BTC order for $6689.0 at 15:48:16 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:19 
","There is a 450.12 BTC order for $6689.0 at 15:48:19 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:22 
","There is a 450.12 BTC order for $6689.0 at 15:48:22 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:25 
","There is a 450.12 BTC order for $6689.0 at 15:48:25 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:28 
","There is a 450.12 BTC order for $6689.0 at 15:48:28 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:31 
","There is a 450.12 BTC order for $6689.0 at 15:48:31 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:34 
","There is a 450.12 BTC order for $6689.0 at 15:48:34 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:37 
","There is a 450.12 BTC order for $6689.0 at 15:48:37 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:40 
","There is a 450.12 BTC order for $6689.0 at 15:48:40 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:43 
","There is a 450.12 BTC order for $6689.0 at 15:48:43 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:46 
","There is a 450.12 BTC order for $6689.0 at 15:48:46 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:49 
","There is a 450.12 BTC order for $6689.0 at 15:48:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:52 
","There is a 450.12 BTC order for $6689.0 at 15:48:52 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:55 
","There is a 450.12 BTC order for $6689.0 at 15:48:55 
"
"There is a 342.55 BTC order for $6453.0 at 15:48:58 
","There is a 450.12 BTC order for $6689.0 at 15:48:58 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:01 
","There is a 450.12 BTC order for $6689.0 at 15:49:01 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:04 
","There is a 450.12 BTC order for $6689.0 at 15:49:04 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:07 
","There is a 450.12 BTC order for $6689.0 at 15:49:07 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:10 
","There is a 450.12 BTC order for $6689.0 at 15:49:10 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:13 
","There is a 450.12 BTC order for $6689.0 at 15:49:13 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:16 
","There is a 450.12 BTC order for $6689.0 at 15:49:16 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:19 
","There is a 450.12 BTC order for $6689.0 at 15:49:19 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:22 
","There is a 450.12 BTC order for $6689.0 at 15:49:22 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:25 
","There is a 450.12 BTC order for $6689.0 at 15:49:25 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:28 
","There is a 450.12 BTC order for $6689.0 at 15:49:28 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:31 
","There is a 450.12 BTC order for $6689.0 at 15:49:31 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:34 
","There is a 450.12 BTC order for $6689.0 at 15:49:34 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:37 
","There is a 450.12 BTC order for $6689.0 at 15:49:37 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:40 
","There is a 450.12 BTC order for $6689.0 at 15:49:40 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:43 
","There is a 450.12 BTC order for $6689.0 at 15:49:43 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:46 
","There is a 450.12 BTC order for $6689.0 at 15:49:46 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:49 
","There is a 450.12 BTC order for $6689.0 at 15:49:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:52 
","There is a 450.12 BTC order for $6689.0 at 15:49:52 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:55 
","There is a 450.12 BTC order for $6689.0 at 15:49:55 
"
"There is a 342.55 BTC order for $6453.0 at 15:49:58 
","There is a 450.12 BTC order for $6689.0 at 15:49:58 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:01 
","There is a 450.12 BTC order for $6689.0 at 15:50:01 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:04 
","There is a 450.12 BTC order for $6689.0 at 15:50:04 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:07 
","There is a 450.12 BTC order for $6689.0 at 15:50:07 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:10 
","There is a 450.12 BTC order for $6689.0 at 15:50:10 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:13 
","There is a 450.12 BTC order for $6689.0 at 15:50:13 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:16 
","There is a 450.12 BTC order for $6689.0 at 15:50:16 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:19 
","There is a 450.12 BTC order for $6689.0 at 15:50:19 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:22 
","There is a 450.12 BTC order for $6689.0 at 15:50:22 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:25 
","There is a 450.12 BTC order for $6689.0 at 15:50:25 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:28 
","There is a 450.12 BTC order for $6689.0 at 15:50:28 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:31 
","There is a 450.12 BTC order for $6689.0 at 15:50:31 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:34 
","There is a 450.12 BTC order for $6689.0 at 15:50:34 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:37 
","There is a 450.12 BTC order for $6689.0 at 15:50:37 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:40 
","There is a 450.12 BTC order for $6689.0 at 15:50:40 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:43 
","There is a 450.12 BTC order for $6689.0 at 15:50:43 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:46 
","There is a 450.12 BTC order for $6689.0 at 15:50:46 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:49 
","There is a 450.12 BTC order for $6689.0 at 15:50:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:52 
","There is a 450.12 BTC order for $6689.0 at 15:50:52 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:55 
","There is a 450.12 BTC order for $6689.0 at 15:50:55 
"
"There is a 342.55 BTC order for $6453.0 at 15:50:58 
","There is a 450.12 BTC order for $6689.0 at 15:50:58 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:01 
","There is a 450.12 BTC order for $6689.0 at 15:51:01 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:04 
","There is a 450.12 BTC order for $6689.0 at 15:51:04 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:07 
","There is a 450.12 BTC order for $6689.0 at 15:51:07 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:10 
","There is a 450.12 BTC order for $6689.0 at 15:51:10 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:13 
","There is a 450.12 BTC order for $6689.0 at 15:51:13 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:16 
","There is a 450.12 BTC order for $6689.0 at 15:51:16 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:19 
","There is a 450.12 BTC order for $6689.0 at 15:51:19 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:22 
","There is a 450.12 BTC order for $6689.0 at 15:51:22 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:25 
","There is a 450.12 BTC order for $6689.0 at 15:51:25 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:28 
","There is a 450.12 BTC order for $6689.0 at 15:51:28 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:31 
","There is a 450.12 BTC order for $6689.0 at 15:51:31 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:34 
","There is a 450.12 BTC order for $6689.0 at 15:51:34 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:46 
","There is a 449.91 BTC order for $6689.0 at 15:51:46 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:49 
","There is a 449.91 BTC order for $6689.0 at 15:51:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:51 
","There is a 449.91 BTC order for $6689.0 at 15:51:51 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:54 
","There is a 449.91 BTC order for $6689.0 at 15:51:54 
"
"There is a 342.55 BTC order for $6453.0 at 15:51:57 
","There is a 449.91 BTC order for $6689.0 at 15:51:57 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:00 
","There is a 449.91 BTC order for $6689.0 at 15:52:00 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:03 
","There is a 449.91 BTC order for $6689.0 at 15:52:03 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:06 
","There is a 449.91 BTC order for $6689.0 at 15:52:06 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:09 
","There is a 449.91 BTC order for $6689.0 at 15:52:09 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:12 
","There is a 449.91 BTC order for $6689.0 at 15:52:12 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:15 
","There is a 449.91 BTC order for $6689.0 at 15:52:15 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:18 
","There is a 449.91 BTC order for $6689.0 at 15:52:18 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:21 
","There is a 449.91 BTC order for $6689.0 at 15:52:21 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:24 
","There is a 449.91 BTC order for $6689.0 at 15:52:24 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:27 
","There is a 449.91 BTC order for $6689.0 at 15:52:27 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:30 
","There is a 449.91 BTC order for $6689.0 at 15:52:30 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:33 
","There is a 449.91 BTC order for $6689.0 at 15:52:33 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:36 
","There is a 449.91 BTC order for $6689.0 at 15:52:36 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:39 
","There is a 449.91 BTC order for $6689.0 at 15:52:39 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:42 
","There is a 449.91 BTC order for $6689.0 at 15:52:42 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:45 
","There is a 449.91 BTC order for $6689.0 at 15:52:45 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:48 
","There is a 449.91 BTC order for $6689.0 at 15:52:48 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:51 
","There is a 449.91 BTC order for $6689.0 at 15:52:51 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:54 
","There is a 449.91 BTC order for $6689.0 at 15:52:54 
"
"There is a 342.55 BTC order for $6453.0 at 15:52:57 
","There is a 449.91 BTC order for $6689.0 at 15:52:57 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:00 
","There is a 449.91 BTC order for $6689.0 at 15:53:00 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:03 
","There is a 449.91 BTC order for $6689.0 at 15:53:03 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:06 
","There is a 449.91 BTC order for $6689.0 at 15:53:06 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:09 
","There is a 449.91 BTC order for $6689.0 at 15:53:09 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:12 
","There is a 449.91 BTC order for $6689.0 at 15:53:12 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:15 
","There is a 449.91 BTC order for $6689.0 at 15:53:15 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:18 
","There is a 449.91 BTC order for $6689.0 at 15:53:18 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:21 
","There is a 449.91 BTC order for $6689.0 at 15:53:21 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:24 
","There is a 449.91 BTC order for $6689.0 at 15:53:24 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:27 
","There is a 449.91 BTC order for $6689.0 at 15:53:27 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:30 
","There is a 449.91 BTC order for $6689.0 at 15:53:30 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:33 
","There is a 449.91 BTC order for $6689.0 at 15:53:33 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:36 
","There is a 449.91 BTC order for $6689.0 at 15:53:36 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:39 
","There is a 449.91 BTC order for $6689.0 at 15:53:39 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:42 
","There is a 449.91 BTC order for $6689.0 at 15:53:42 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:45 
","There is a 449.91 BTC order for $6689.0 at 15:53:45 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:49 
","There is a 449.91 BTC order for $6689.0 at 15:53:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:51 
","There is a 449.91 BTC order for $6689.0 at 15:53:51 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:54 
","There is a 449.91 BTC order for $6689.0 at 15:53:54 
"
"There is a 342.55 BTC order for $6453.0 at 15:53:57 
","There is a 449.91 BTC order for $6689.0 at 15:53:57 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:01 
","There is a 449.91 BTC order for $6689.0 at 15:54:01 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:03 
","There is a 449.91 BTC order for $6689.0 at 15:54:03 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:07 
","There is a 449.91 BTC order for $6689.0 at 15:54:07 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:09 
","There is a 449.91 BTC order for $6689.0 at 15:54:09 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:12 
","There is a 449.91 BTC order for $6689.0 at 15:54:12 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:15 
","There is a 449.91 BTC order for $6689.0 at 15:54:15 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:18 
","There is a 449.91 BTC order for $6689.0 at 15:54:18 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:21 
","There is a 449.91 BTC order for $6689.0 at 15:54:21 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:36 
","There is a 449.91 BTC order for $6689.0 at 15:54:36 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:39 
","There is a 449.91 BTC order for $6689.0 at 15:54:39 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:42 
","There is a 449.91 BTC order for $6689.0 at 15:54:42 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:45 
","There is a 449.91 BTC order for $6689.0 at 15:54:45 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:49 
","There is a 449.91 BTC order for $6689.0 at 15:54:49 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:51 
","There is a 449.91 BTC order for $6689.0 at 15:54:51 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:54 
","There is a 449.91 BTC order for $6689.0 at 15:54:54 
"
"There is a 342.55 BTC order for $6453.0 at 15:54:58 
","There is a 449.91 BTC order for $6689.0 at 15:54:58 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:00 
","There is a 449.91 BTC order for $6689.0 at 15:55:00 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:03 
","There is a 449.91 BTC order for $6689.0 at 15:55:03 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:06 
","There is a 449.91 BTC order for $6689.0 at 15:55:06 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:11 
","There is a 449.91 BTC order for $6689.0 at 15:55:11 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:11 
","There is a 449.91 BTC order for $6689.0 at 15:55:11 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:14 
","There is a 449.91 BTC order for $6689.0 at 15:55:14 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:17 
","There is a 449.91 BTC order for $6689.0 at 15:55:17 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:20 
","There is a 449.91 BTC order for $6689.0 at 15:55:20 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:23 
","There is a 449.91 BTC order for $6689.0 at 15:55:23 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:26 
","There is a 449.91 BTC order for $6689.0 at 15:55:26 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:29 
","There is a 449.91 BTC order for $6689.0 at 15:55:29 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:32 
","There is a 449.91 BTC order for $6689.0 at 15:55:32 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:35 
","There is a 449.91 BTC order for $6689.0 at 15:55:35 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:38 
","There is a 449.91 BTC order for $6689.0 at 15:55:38 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:41 
","There is a 449.91 BTC order for $6689.0 at 15:55:41 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:44 
","There is a 449.91 BTC order for $6689.0 at 15:55:44 
"
"There is a 342.55 BTC order for $6453.0 at 15:55:47 
","There is a 449.91 BTC order for $6689.0 at 15:55:47 
"
